date,close,high,low,open,volume,ma_20_unnamed: 6_level_1,ma_50_unnamed: 7_level_1,NORMALISED_CLOSE,RETURN RATIO,PERCENTAGE_CHANGE_OPEN,PERCENTAGE_CHANGE_CLOSE,PERCENTAGE_CHANGE_LOW,Sector_Name,Sector_Encoded,ma_5,ma_10,ma_15,ma_20,ma_25,ma_30
2021-05-07,3.0,3.049999952316284,2.950000047683716,3.049999952316284,13387181.0,3.027500033378601,2.9440000104904174,-0.8627556329424444,0.0,0.0166666507720947,0.0166666507720947,-0.0166666507720947,Power,16.0,3.0299999713897705,3.015000033378601,3.0033333619435627,3.027500033378601,3.07000002861023,3.0483333508173627
2021-05-10,3.299999952316284,3.299999952316284,3.0,3.049999952316284,72492375.0,3.032500028610229,2.955000009536743,-0.8116906117437417,0.099999984105428,-0.0757575768522432,0.0,-0.0909090777730808,Power,16.0,3.069999980926513,3.0550000190734865,3.0166666984558104,3.032500028610229,3.0720000267028813,3.0666666825612388
2021-05-11,3.5999999046325684,3.5999999046325684,3.200000047683716,3.299999952316284,78524438.0,3.0525000214576723,2.970000009536743,-0.7606255905450389,0.0909090777730808,-0.0833333222954358,0.0,-0.1111110743181195,Power,16.0,3.1799999713897704,3.125,3.06333335240682,3.0525000214576723,3.080000019073487,3.0916666825612387
2021-05-12,3.950000047683716,3.950000047683716,3.5,3.799999952316284,193633095.0,3.102500021457672,2.992000012397766,-0.7010496986608531,0.0972222645341625,-0.0379747072295333,0.0,-0.1139240613294666,Power,16.0,3.3699999809265138,3.2299999952316285,3.1300000190734862,3.102500021457672,3.1080000209808354,3.125000015894572
2021-05-14,3.900000095367432,4.099999904632568,3.799999952316284,4.099999904632568,142130225.0,3.1500000238418577,3.014000015258789,-0.7095605287634971,-0.0126582156234666,0.0512820011216677,0.0512820011216677,-0.0256410616938013,Power,16.0,3.55,3.304999995231628,3.1900000254313152,3.1500000238418577,3.14000002861023,3.1533333539962767
2021-05-17,3.900000095367432,4.050000190734863,3.849999904632568,3.950000047683716,66664842.0,3.185000026226044,3.0370000171661378,-0.7095605287634971,0.0,0.0128205002804169,0.0384615619742183,-0.0128205614133843,Power,16.0,3.7300000190734863,3.3799999952316284,3.2533333619435627,3.185000026226044,3.168000030517579,3.1800000270207724
2021-05-18,3.75,3.950000047683716,3.75,3.950000047683716,31299884.0,3.217500030994416,3.0550000190734865,-0.735093059654268,-0.0384615619742182,0.0533333460489908,0.0533333460489908,0.0,Power,16.0,3.8200000286102296,3.445000004768372,3.310000022252401,3.2175000309944157,3.19000002861023,3.196666693687439
2021-05-19,3.5999999046325684,3.75,3.5999999046325684,3.700000047683716,23696506.0,3.252500021457672,3.0680000162124634,-0.7606255905450389,-0.0400000254313151,0.0277778182500685,0.0416666942614103,0.0,Power,16.0,3.8200000286102296,3.5,3.35666667620341,3.252500021457672,3.206000022888184,3.203333353996277
2021-05-20,3.450000047683716,3.5999999046325684,3.450000047683716,3.549999952316284,29095030.0,3.277500021457672,3.077000017166138,-0.7861580808529707,-0.0416666280340255,0.0289854792030239,0.0434782188045361,0.0,Power,16.0,3.7200000286102295,3.5450000047683714,3.393333339691162,3.277500021457672,3.226000022888184,3.2100000222524008
2021-05-21,3.5999999046325684,3.5999999046325684,3.299999952316284,3.400000095367432,43607854.0,3.3075000166893007,3.0900000143051147,-0.7606255905450389,0.043478218804536,-0.0555555040453673,0.0,-0.0833333222954358,Power,16.0,3.6599999904632567,3.604999995231629,3.4233333269755044,3.3075000166893007,3.252000017166138,3.2266666889190674
2021-05-24,3.75,3.75,3.650000095367432,3.75,35949009.0,3.3475000143051146,3.107000012397766,-0.735093059654268,0.0416666942614103,0.0,0.0,-0.0266666412353515,Power,16.0,3.6299999713897706,3.679999995231628,3.463333320617676,3.3475000143051146,3.27400001525879,3.2450000206629435
2021-05-25,3.900000095367432,3.900000095367432,3.799999952316284,3.849999904632568,23479938.0,3.397500014305115,3.127000012397766,-0.7095605287634971,0.0400000254313151,-0.0128205614133843,0.0,-0.0256410616938013,Power,16.0,3.6599999904632567,3.740000009536743,3.5166666666666666,3.397500014305115,3.3060000228881843,3.268333355585734
2021-05-26,4.050000190734863,4.050000190734863,3.849999904632568,4.050000190734863,99639177.0,3.4550000190734864,3.151000018119812,-0.6840279978727261,0.0384615619742182,0.0,0.0,-0.0493827843662411,Power,16.0,3.750000047683716,3.785000038146973,3.5833333492279054,3.4550000190734864,3.3520000267028816,3.296666693687439
2021-05-27,3.950000047683716,4.050000190734863,3.849999904632568,4.050000190734863,51782837.0,3.5075000166893004,3.1740000200271608,-0.7010496986608531,-0.0246913921831205,0.0253164916060666,0.0253164916060666,-0.0253164916060666,Power,16.0,3.850000047683716,3.785000038146973,3.646666685740153,3.5075000166893004,3.3920000267028816,3.3300000270207724
2021-05-28,3.900000095367432,3.950000047683716,3.799999952316284,3.950000047683716,30977555.0,3.5450000166893005,3.1970000219345094,-0.7095605287634971,-0.0126582156234666,0.0128205002804169,0.0128205002804169,-0.0256410616938013,Power,16.0,3.91000008583069,3.785000038146973,3.7066666920979823,3.5450000166893005,3.428000030517578,3.361666695276896
2021-05-31,3.799999952316284,3.900000095367432,3.75,3.900000095367432,21111234.0,3.577500009536743,3.2190000200271607,-0.726582229551624,-0.0256410616938013,0.0263158274489432,0.0263158274489432,-0.0131578823536054,Power,16.0,3.920000076293946,3.7750000238418586,3.760000022252401,3.577500009536743,3.462000026702881,3.3816666920979817
2021-06-01,3.75,3.900000095367432,3.700000047683716,3.799999952316284,19430920.0,3.6100000143051134,3.240000019073486,-0.735093059654268,-0.0131578823536055,0.0133333206176757,0.040000025431315,-0.0133333206176757,Power,16.0,3.890000057220459,3.7750000238418586,3.790000025431316,3.6100000143051143,3.496000022888184,3.4033333619435626
2021-06-02,3.900000095367432,3.900000095367432,3.700000047683716,3.799999952316284,83207187.0,3.652500021457672,3.2650000190734865,-0.7095605287634971,0.0400000254313151,-0.0256410616938013,0.0,-0.0512820622546351,Power,16.0,3.860000038146973,3.8050000429153448,3.810000038146973,3.652500021457672,3.5360000228881834,3.4366666952768963
2021-06-03,3.849999904632568,4.050000190734863,3.799999952316284,3.950000047683716,80230514.0,3.695000016689301,3.291000018119812,-0.71807139944898,-0.0128205614133844,0.0259740637735654,0.0519481275471309,-0.0129870009233301,Power,16.0,3.8400000095367433,3.8450000286102304,3.8033333619435634,3.695000016689301,3.574000015258789,3.4666666905085246
2021-06-04,3.900000095367432,3.950000047683716,3.799999952316284,3.900000095367432,26964859.0,3.740000021457672,3.318000020980835,-0.7095605287634971,0.0129870628502353,0.0,0.0128205002804169,-0.0256410616938013,Power,16.0,3.8400000095367433,3.875000047683717,3.8033333619435634,3.740000021457672,3.604000015258789,3.496666693687439
2021-06-07,3.900000095367432,4.099999904632568,3.849999904632568,3.950000047683716,82259684.0,3.785000026226044,3.343000020980835,-0.7095605287634971,0.0,0.0128205002804169,0.0512820011216677,-0.0128205614133843,Power,16.0,3.860000038146973,3.89000005722046,3.8033333619435634,3.785000026226044,3.634000015258789,3.5283333619435626
2021-06-08,3.849999904632568,3.950000047683716,3.799999952316284,3.900000095367432,31875103.0,3.812500023841858,3.365000019073486,-0.71807139944898,-0.0128205614133844,0.0129870628502353,0.0259740637735654,-0.0129870009233301,Power,16.0,3.8800000190734862,3.885000038146973,3.810000022252401,3.812500023841858,3.664000015258789,3.560000022252401
2021-06-09,4.199999809265137,4.199999809265137,3.849999904632568,3.900000095367432,222363926.0,3.842500019073486,3.3920000171661377,-0.6584955481476333,0.0909090683902162,-0.0714285065527646,0.0,-0.083333314411223,Power,16.0,3.9399999618530273,3.9,3.850000015894573,3.842500019073486,3.710000009536744,3.603333346048991
2021-06-10,4.599999904632568,4.599999904632568,4.449999809265137,4.5,53276800.0,3.875000011920929,3.4250000143051147,-0.5904088261608036,0.0952381222696814,-0.0217391101534285,0.0,-0.0326087170602698,Power,16.0,4.089999961853027,3.964999985694885,3.926666673024496,3.875000011920929,3.774000005722046,3.6600000063578286
2021-06-11,5.0,5.050000190734863,4.349999904632568,5.050000190734863,426211649.0,3.930000007152557,3.464000015258789,-0.5223221041739738,0.0869565442739682,0.0100000381469727,0.0100000381469727,-0.1300000190734863,Power,16.0,4.309999942779541,4.074999976158142,4.020000012715658,3.930000007152557,3.854000005722046,3.721666669845581
2021-06-14,4.900000095367432,5.099999904632568,4.75,4.900000095367432,194055840.0,3.980000007152557,3.5000000190734863,-0.5393437643792617,-0.0199999809265136,0.0,0.0408162868107331,-0.0306122637649017,Power,16.0,4.509999942779541,4.184999990463257,4.0966666857401535,3.980000007152557,3.930000009536743,3.7800000031789134
2021-06-15,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,25051562.0,4.047500002384186,3.5370000171661378,-0.5053004439686859,0.0408162868107331,0.0,0.0,0.0,Power,16.0,4.759999942779541,4.3199999809265135,4.176666673024496,4.047500002384186,4.002000007629395,3.846666669845581
2021-06-16,5.349999904632568,5.349999904632568,5.150000095367432,5.25,197412834.0,4.135000002384186,3.5760000133514405,-0.462746252872627,0.0490196087597792,-0.0186915712925487,0.0,-0.0373831425850973,Power,16.0,4.989999961853028,4.464999961853027,4.263333320617676,4.135000002384186,4.072000007629395,3.9233333349227903
2021-06-17,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,20448693.0,4.242499995231628,3.623000011444092,-0.4201920617765682,0.0467289727955929,0.0,0.0,0.0,Power,16.0,5.189999961853028,4.639999961853027,4.373333311080932,4.242499995231628,4.138000001907349,4.009999998410543
2021-06-18,5.849999904632568,5.849999904632568,5.349999904632568,5.849999904632568,256683612.0,4.354999995231628,3.678000011444092,-0.3776378706805094,0.0446428579031204,0.0,0.0,-0.0854700868634295,Power,16.0,5.359999942779541,4.834999942779541,4.503333298365275,4.354999995231628,4.215999994277954,4.104999995231628
2021-06-21,6.099999904632568,6.099999904632568,5.900000095367432,6.050000190734863,22184430.0,4.472499990463257,3.7360000085830687,-0.3350836795844505,0.0427350434317147,-0.0081966745376067,0.0,-0.0327868544904811,Power,16.0,5.599999904632568,5.054999923706054,4.656666628519694,4.472499990463257,4.303999986648559,4.208333325386048
2021-06-22,6.400000095367432,6.400000095367432,6.25,6.400000095367432,93679817.0,4.597499990463257,3.800000009536743,-0.2840186178029087,0.0491803599057488,0.0,0.0,-0.023437514551915,Power,16.0,5.859999942779541,5.309999942779541,4.833333301544189,4.597499990463257,4.409999990463257,4.3116666634877525
2021-06-23,6.099999904632568,6.550000190734863,6.099999904632568,6.400000095367432,262766614.0,4.699999976158142,3.85800000667572,-0.3350836795844505,-0.04687502910383,0.0491803599057487,0.0737705398586232,0.0,Power,16.0,6.009999942779541,5.499999952316284,4.979999955495199,4.699999976158142,4.509999990463257,4.3949999968210856
2021-06-24,5.800000190734863,5.900000095367432,5.800000190734863,5.900000095367432,31152354.0,4.7924999833107,3.915000009536743,-0.3861486602003142,-0.0491802817357216,0.0172413623006963,0.0172413623006963,0.0,Power,16.0,6.05,5.619999980926513,5.109999974568685,4.7924999833107,4.603999996185303,4.456666668256124
2021-06-25,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,20201566.0,4.874999988079071,3.967000012397766,-0.4287028512963731,-0.0431034468583913,0.0,0.0,0.0,Power,16.0,5.990000057220459,5.675,5.219999980926514,4.874999988079071,4.682000007629394,4.511666671435038
2021-06-28,5.300000190734863,5.800000190734863,5.300000190734863,5.449999809265137,195094300.0,4.95,4.009000015258789,-0.4712570423924319,-0.0450450434969981,0.0283018137985151,0.0943396192464425,0.0,Power,16.0,5.830000114440918,5.715000009536743,5.313333320617676,4.95,4.744000015258789,4.558333341280619
2021-06-29,5.550000190734863,5.550000190734863,5.349999904632568,5.400000095367432,58357837.0,5.040000009536743,4.058000020980835,-0.4287028512963731,0.0471698096232212,-0.0270270432815192,0.0,-0.0360360863475598,Power,16.0,5.660000133514404,5.7600000381469725,5.426666673024496,5.040000009536743,4.810000019073486,4.6183333476384485
2021-06-30,5.650000095367432,5.800000190734863,5.5,5.75,98964996.0,5.127500009536743,4.113000020980835,-0.4116811910910852,0.0180180002154788,0.0176990978663098,0.0265486889974426,-0.0265486889974426,Power,16.0,5.570000171661377,5.790000057220459,5.523333358764648,5.127500009536743,4.8740000152587895,4.68666668732961
2021-07-01,5.5,5.849999904632568,5.400000095367432,5.75,79085697.0,5.210000014305114,4.164000020027161,-0.4372137219818561,-0.0265486889974427,0.0454545454545454,0.0636363462968305,-0.0181818008422851,Power,16.0,5.510000133514405,5.780000066757202,5.583333365122477,5.210000014305114,4.936000013351441,4.755000019073487
2021-07-02,5.75,5.75,5.5,5.550000190734863,83702951.0,5.302500009536743,4.219000020027161,-0.3946595308857973,0.0454545454545454,-0.0347825755243715,0.0,-0.0434782608695651,Power,16.0,5.550000095367432,5.770000076293945,5.6333333651224775,5.302500009536743,5.010000009536743,4.826666688919067
2021-07-05,6.0,6.0,6.0,6.0,10276964.0,5.407500004768371,4.280000019073486,-0.3521053397897384,0.0434782608695652,0.0,0.0,0.0,Power,16.0,5.690000057220459,5.760000085830688,5.706666692097982,5.407500004768371,5.098000011444092,4.901666688919067
2021-07-06,6.0,6.300000190734863,5.849999904632568,6.300000190734863,137555541.0,5.515000009536744,4.3420000171661375,-0.3521053397897384,0.0,0.0500000317891438,0.0500000317891438,-0.0250000158945719,Power,16.0,5.780000019073486,5.720000076293945,5.76666669845581,5.515000009536744,5.188000011444092,4.971666685740153
2021-07-07,5.75,6.150000095367432,5.699999809265137,6.099999904632568,86171615.0,5.592500019073486,4.399000015258789,-0.3946595308857973,-0.0416666666666666,0.0608695486317509,0.0695652339769445,-0.0086956853451936,Power,16.0,5.8,5.685000085830689,5.793333371480306,5.592500019073486,5.2620000076293945,5.028333346048991
2021-07-08,6.0,6.0,5.800000190734863,5.849999904632568,67488315.0,5.662500023841858,4.46100001335144,-0.3521053397897384,0.0434782608695652,-0.0250000158945719,0.0,-0.0333333015441894,Power,16.0,5.9,5.7050000667572025,5.820000044504801,5.662500023841858,5.348000011444092,5.096666677792867
2021-07-09,6.300000190734863,6.300000190734863,5.900000095367432,6.050000190734863,93427119.0,5.727500033378601,4.524000015258789,-0.3010402780081966,0.0500000317891438,-0.0396825384811359,0.0,-0.0634920767075045,Power,16.0,6.0100000381469725,5.780000066757202,5.850000063578288,5.727500033378601,5.444000015258789,5.176666680971781
2021-07-12,6.599999904632568,6.599999904632568,6.300000190734863,6.550000190734863,108979527.0,5.812500023841858,4.593000011444092,-0.2499752973923329,0.0476190007643018,-0.0075757143363911,0.0,-0.0454545027625127,Power,16.0,6.130000019073487,5.910000038146973,5.883333396911621,5.812500023841858,5.5520000076293945,5.270000012715657
2021-07-13,6.300000190734863,6.849999904632568,6.300000190734863,6.849999904632568,133862896.0,5.872500038146972,4.657000017166138,-0.3010402780081966,-0.0454545027625127,0.0873015392454377,0.0873015392454377,0.0,Power,16.0,6.190000057220459,5.985000038146973,5.876666736602783,5.872500038146972,5.650000019073486,5.355000019073486
2021-07-14,6.150000095367432,6.599999904632568,6.099999904632568,6.199999809265137,76670601.0,5.912500047683716,4.719000020027161,-0.3265728088989675,-0.0238095382263686,0.0081300346540429,0.0731706995588674,-0.008130112188539,Power,16.0,6.270000076293945,6.035000038146973,5.880000082651774,5.912500047683716,5.728000030517578,5.430000019073487
2021-07-15,6.0,6.25,5.849999904632568,6.25,53384380.0,5.932500052452087,4.77900002002716,-0.3521053397897384,-0.0243902590311211,0.0416666666666667,0.0416666666666667,-0.0250000158945719,Power,16.0,6.270000076293945,6.085000038146973,5.89333340326945,5.932500052452087,5.784000034332276,5.501666688919068
2021-07-16,5.849999904632568,6.150000095367432,5.75,5.900000095367432,45266571.0,5.932500052452087,4.836000018119812,-0.3776378706805094,-0.0250000158945719,0.0085470412905936,0.0512820847223083,-0.0170940010705605,Power,16.0,6.180000019073487,6.0950000286102295,5.913333384195964,5.932500052452087,5.818000030517578,5.566666682561238
2021-07-19,6.099999904632568,6.099999904632568,5.75,5.800000190734863,64255685.0,5.932500052452087,4.898000016212463,-0.3350836795844505,0.0427350434317147,-0.0491802817357216,0.0,-0.0573770344433555,Power,16.0,6.080000019073486,6.105000019073486,5.9666666984558105,5.932500052452087,5.866000022888184,5.640000009536744
2021-07-20,5.800000190734863,6.199999809265137,5.800000190734863,6.099999904632568,58073109.0,5.902500057220459,4.948000020980835,-0.3861486602003142,-0.0491802817357216,0.0517240869020894,0.0689654492027858,0.0,Power,16.0,5.980000019073486,6.085000038146973,5.983333365122477,5.902500057220459,5.894000034332276,5.705000019073486
2021-07-22,5.550000190734863,5.849999904632568,5.550000190734863,5.800000190734863,44130012.0,5.875000071525574,4.987000026702881,-0.4287028512963731,-0.0431034468583913,0.0450450434969982,0.0540540006464365,0.0,Power,16.0,5.860000038146973,6.065000057220459,5.976666704813639,5.875000071525574,5.902000045776367,5.750000031789144
2021-07-23,5.300000190734863,5.599999904632568,5.300000190734863,5.5,45441548.0,5.8500000715255736,5.014000029563904,-0.4712570423924319,-0.0450450434969981,0.0377358117108683,0.0566037175663023,0.0,Power,16.0,5.720000076293945,5.9950000762939455,5.963333384195964,5.8500000715255736,5.890000057220459,5.77333337465922
2021-07-26,5.400000095367432,5.5,5.099999904632568,5.150000095367432,67332142.0,5.842500066757202,5.044000029563904,-0.454235382187144,0.0188679058554341,-0.0462962954786743,0.0185185005308345,-0.0555555898956795,Power,16.0,5.630000114440918,5.905000066757202,5.940000057220459,5.842500066757202,5.872000064849853,5.786666711171468
2021-07-27,5.150000095367432,5.5,5.150000095367432,5.449999809265137,53609198.0,5.835000061988831,5.069000029563904,-0.4967895732832028,-0.0462962954786742,0.058252370551908,0.0679611452720949,0.0,Power,16.0,5.44000015258789,5.760000085830688,5.883333396911621,5.835000061988831,5.834000072479248,5.7950000445048016
2021-07-28,4.900000095367432,5.150000095367432,4.900000095367432,5.099999904632568,73403659.0,5.802500057220459,5.092000031471253,-0.5393437643792617,-0.0485436884214588,0.0408162868107331,0.0510204071702682,0.0,Power,16.0,5.260000133514405,5.6200000762939455,5.810000069936117,5.802500057220459,5.774000072479248,5.788333384195964
2021-07-29,4.699999809265137,4.900000095367432,4.699999809265137,4.849999904632568,61294490.0,5.755000042915344,5.114000029563904,-0.5733871659555156,-0.0408163841244369,0.0319149152031317,0.0425532540890816,0.0,Power,16.0,5.090000057220459,5.475000047683716,5.740000057220459,5.755000042915344,5.718000068664551,5.766666714350382
2021-07-30,4.900000095367432,4.900000095367432,4.550000190734863,4.550000190734863,116936608.0,5.725000047683716,5.1430000305175785,-0.5393437643792617,0.0425532540890817,-0.0714285505756349,0.0,-0.0714285505756349,Power,16.0,5.0100000381469725,5.365000057220459,5.6666667302449545,5.725000047683716,5.682000064849854,5.743333387374878
2021-08-02,5.099999904632568,5.099999904632568,4.949999809265137,4.949999809265137,34433758.0,5.692500042915344,5.173000030517578,-0.5053004439686859,0.0408162868107331,-0.0294117839553642,0.0,-0.0294117839553642,Power,16.0,4.95,5.290000057220459,5.5866667111714685,5.692500042915344,5.664000053405761,5.718333387374878
2021-08-03,5.349999904632568,5.349999904632568,5.25,5.300000190734863,36421401.0,5.660000038146973,5.20500002861023,-0.462746252872627,0.0490196087597792,-0.0093457410820531,0.0,-0.0186915712925487,Power,16.0,4.989999961853028,5.215000057220459,5.503333377838135,5.660000038146973,5.66600004196167,5.693333387374878
2021-08-04,5.099999904632568,5.599999904632568,5.099999904632568,5.5,70132129.0,5.615000033378601,5.229000024795532,-0.5053004439686859,-0.0467289727955929,0.0784313927151436,0.0980392175195585,0.0,Power,16.0,5.029999923706055,5.145000028610229,5.423333358764649,5.615000033378601,5.648000030517578,5.650000047683716
2021-08-05,4.849999904632568,5.099999904632568,4.849999904632568,5.0,49952525.0,5.570000028610229,5.245000019073486,-0.5478546350647447,-0.0490196087597792,0.0309278553230807,0.0515463927661541,0.0,Power,16.0,5.059999942779541,5.075,5.336666679382324,5.570000028610229,5.616000022888184,5.608333381017049
2021-08-06,5.050000190734863,5.050000190734863,4.800000190734863,4.849999904632568,43711616.0,5.522500038146973,5.26700002193451,-0.5138112334884908,0.0412371732030882,-0.0396040155541442,0.0,-0.0495049486252832,Power,16.0,5.089999961853027,5.05,5.273333358764648,5.522500038146973,5.5980000305175786,5.58333338101705
2021-08-09,4.800000190734863,4.900000095367432,4.800000190734863,4.849999904632568,25749973.0,5.4475000381469725,5.2850000238418575,-0.5563654245845496,-0.0495049486252832,0.010416606648103,0.0208333126372768,0.0,Power,16.0,5.030000019073486,4.990000009536743,5.203333377838135,5.4475000381469725,5.560000038146972,5.558333381017049
2021-08-10,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,5982527.0,5.347500038146973,5.301000022888184,-0.5904088261608036,-0.0416667246156245,0.0,0.0,0.0,Power,16.0,4.880000019073487,4.934999990463257,5.103333377838135,5.347500038146973,5.504000034332275,5.535000038146973
2021-08-11,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,6595665.0,5.252500033378601,5.314000024795532,-0.6244521465713794,-0.0434782203068571,0.0,0.0,0.0,Power,16.0,4.740000057220459,4.884999990463257,5.0100000381469725,5.252500033378601,5.440000038146973,5.496666701634725
2021-08-12,4.599999904632568,4.599999904632568,4.199999809265137,4.300000190734863,141282222.0,5.175000023841858,5.328000020980835,-0.5904088261608036,0.0454545011205131,-0.0652173304602857,0.0,-0.0869565442739682,Power,16.0,4.690000057220459,4.875,4.946666685740153,5.175000023841858,5.394000034332276,5.461666695276896
2021-08-13,4.400000095367432,4.699999809265137,4.400000095367432,4.650000095367432,61988585.0,5.0950000286102295,5.339000024795532,-0.6244521465713794,-0.0434782203068571,0.0568181805866809,0.0681817516807696,0.0,Power,16.0,4.560000038146972,4.825,4.886666679382325,5.0950000286102295,5.330000038146973,5.425000031789144
2021-08-16,4.199999809265137,4.349999904632568,4.199999809265137,4.349999904632568,49518531.0,5.0125000238418576,5.345000019073487,-0.6584955481476333,-0.0454546094925921,0.0357143100427133,0.0357143100427133,0.0,Power,16.0,4.439999961853028,4.7349999904632565,4.806666660308838,5.0125000238418576,5.246000022888183,5.373333358764649
2021-08-17,4.0,4.150000095367432,4.0,4.150000095367432,55114830.0,4.9075000286102295,5.347000017166137,-0.6925388685582091,-0.0476190043685097,0.0375000238418579,0.0375000238418579,0.0,Power,16.0,4.3199999809265135,4.6,4.729999987284343,4.9075000286102295,5.142000026702881,5.3066666920979815
2021-08-18,3.799999952316284,4.050000190734863,3.799999952316284,4.0,97486791.0,4.807500016689301,5.346000018119812,-0.726582229551624,-0.0500000119209289,0.0526315921561542,0.0657895372514918,0.0,Power,16.0,4.1999999523162845,4.470000004768371,4.656666644414266,4.807500016689301,5.042000017166138,5.233333357175192
2021-08-20,3.650000095367432,3.700000047683716,3.650000095367432,3.650000095367432,46568027.0,4.712500011920929,5.335000023841858,-0.7521147198595558,-0.0394736470608165,0.0,0.0136986167150361,0.0,Power,16.0,4.009999990463257,4.350000023841858,4.586666663487752,4.712500011920929,4.942000017166138,5.163333360354105
2021-08-23,3.5,3.799999952316284,3.5,3.650000095367432,72901792.0,4.622500002384186,5.313000025749207,-0.7776472507503268,-0.0410959154652656,0.0428571701049804,0.0857142720903669,0.0,Power,16.0,3.8299999713897694,4.195000004768372,4.49333332379659,4.622500002384186,4.8420000171661375,5.080000027020772
2021-08-24,3.650000095367432,3.650000095367432,3.3499999046325684,3.5,46560928.0,4.535000002384185,5.286000027656555,-0.7521147198595558,0.0428571701049804,-0.0410959154652657,0.0,-0.0821918309305314,Power,16.0,3.7200000286102295,4.079999995231629,4.396666669845581,4.535000002384185,4.754000024795532,4.9916666905085245
2021-08-25,3.799999952316284,3.799999952316284,3.75,3.799999952316284,9134908.0,4.467499995231629,5.264000024795532,-0.726582229551624,0.0410958501451087,0.0,0.0,-0.0131578823536054,Power,16.0,3.6800000190734874,4.0,4.293333339691162,4.467499995231629,4.662000026702881,4.898333358764648
2021-08-26,3.950000047683716,3.950000047683716,3.900000095367432,3.950000047683716,25922357.0,4.419999992847442,5.241000027656555,-0.7010496986608531,0.0394737098025486,0.0,0.0,-0.0126582156234666,Power,16.0,3.7100000381469727,3.9549999952316286,4.216666682561239,4.419999992847442,4.588000020980835,4.820000020662944
2021-08-27,4.099999904632568,4.099999904632568,3.900000095367432,4.0,56531177.0,4.389999997615814,5.216000027656556,-0.6755172083529213,0.0379746468704,-0.0243902212094149,0.0,-0.0487804424188298,Power,16.0,3.8,3.904999995231628,4.166666682561239,4.389999997615814,4.530000009536743,4.751666680971781
2021-08-30,4.199999809265137,4.300000190734863,4.099999904632568,4.099999904632568,33705759.0,4.3549999833107,5.188000025749207,-0.6584955481476333,0.0243902212094149,-0.0238095021842549,0.0238096157169167,-0.0238095021842549,Power,16.0,3.9399999618530273,3.884999966621399,4.1099999904632565,4.3549999833107,4.485999994277954,4.691666674613953
2021-08-31,4.0,4.199999809265137,4.0,4.199999809265137,25274849.0,4.299999988079071,5.151000027656555,-0.6925388685582091,-0.0476190043685097,0.0499999523162841,0.0499999523162841,0.0,Power,16.0,4.009999942779541,3.864999985694885,4.056666644414266,4.299999988079071,4.429999990463257,4.6300000111262
2021-09-01,3.950000047683716,4.099999904632568,3.849999904632568,4.0,18897091.0,4.229999995231628,5.108000030517578,-0.7010496986608531,-0.012499988079071,0.0126582156234666,0.0379746468704,-0.0253164916060666,Power,16.0,4.039999961853027,3.859999990463257,4.013333320617676,4.229999995231628,4.381999988555908,4.5583333492279055
2021-09-02,4.099999904632568,4.099999904632568,3.950000047683716,4.0,21906301.0,4.179999995231628,5.062000026702881,-0.6755172083529213,0.0379746468704,-0.0243902212094149,0.0,-0.0365853318141223,Power,16.0,4.069999933242798,3.889999985694885,3.9933333079020175,4.179999995231628,4.349999980926514,4.501666673024496
2021-09-03,4.0,4.199999809265137,3.950000047683716,4.099999904632568,16639766.0,4.1375,5.020000028610229,-0.6925388685582091,-0.0243902212094149,0.024999976158142,0.0499999523162841,-0.012499988079071,Power,16.0,4.049999952316284,3.924999976158142,3.953333314259847,4.1375,4.321999988555908,4.45
2021-09-06,3.950000047683716,4.099999904632568,3.950000047683716,4.050000190734863,12134727.0,4.082499992847443,4.983000025749207,-0.7010496986608531,-0.012499988079071,0.0253164916060666,0.0379746468704,0.0,Power,16.0,4.0,3.969999980926514,3.923333311080933,4.082499992847443,4.28399998664856,4.404999995231629
2021-09-07,3.950000047683716,4.050000190734863,3.900000095367432,4.0,18286345.0,4.039999985694886,4.951000022888183,-0.7010496986608531,0.0,0.0126582156234666,0.0253164916060666,-0.0126582156234666,Power,16.0,3.990000009536743,3.999999976158142,3.906666660308838,4.039999985694886,4.2379999923706055,4.3566666603088375
2021-09-08,4.0,4.050000190734863,3.950000047683716,3.950000047683716,10706547.0,4.009999990463257,4.925000019073487,-0.6925388685582091,0.0126582156234666,-0.012499988079071,0.0125000476837158,-0.012499988079071,Power,16.0,4.0,4.019999980926514,3.906666660308838,4.009999990463257,4.183999996185303,4.31833332379659
2021-09-09,4.050000190734863,4.199999809265137,3.950000047683716,4.0,27465162.0,3.992499995231628,4.895000019073486,-0.6840279978727261,0.0125000476837158,-0.0123457255259513,0.0370369411027253,-0.0246913921831205,Power,16.0,3.990000057220459,4.029999995231629,3.923333342870076,3.992499995231628,4.142000007629394,4.289999993642171
2021-09-13,4.0,4.099999904632568,3.950000047683716,4.099999904632568,8979125.0,3.9625,4.862000017166138,-0.6925388685582091,-0.0123457255259513,0.024999976158142,0.024999976158142,-0.012499988079071,Power,16.0,3.990000057220459,4.020000004768372,3.946666669845581,3.9625,4.108000011444092,4.266666666666667
