,Close,High,Low,Open,MA_5,MA_15,MA_10,MA_20,MA_25,MA_30,Return_Ratio,Percentage_Change_Open,Percentage_Change_High,Percentage_Change_Low,Sector_Encoded
310,18.149999618530273,18.149999618530273,16.549999237060547,16.649999618530273,16.77999954223633,16.6149995803833,16.593333053588868,17.124999809265137,17.36599983215332,17.61499983469645,0.0999999768806226,-0.0826446298361666,0.0,-0.0881542928428605,9.0
311,16.899999618530273,18.850000381469727,16.649999618530273,18.25,16.899999618530273,16.674999618530272,16.579999669392905,17.034999752044676,17.31599983215332,17.553333155314128,-0.0688705248634722,0.07988168118001,0.1153846631334443,-0.0147928997421918,9.0
312,18.100000381469727,18.399999618530273,16.950000762939453,17.399999618530273,17.25999984741211,16.85499973297119,16.69666633605957,16.989999771118164,17.3239998626709,17.501666514078774,0.0710059639068685,-0.03867407448544,0.0165745431346884,-0.0635358891874726,9.0
313,17.350000381469727,17.799999237060547,17.049999237060547,17.200000762939453,17.4,16.964999771118165,16.793333053588867,16.899999809265136,17.309999847412108,17.4383331934611,-0.0414364632150963,-0.0086455109643961,0.0259365328931884,-0.0172911318624285,9.0
314,17.149999618530273,17.799999237060547,17.100000381469727,17.600000381469727,17.529999923706054,17.049999809265138,16.826666386922202,16.817499828338622,17.2539998626709,17.38999983469645,-0.011527421241619,0.0262391121252991,0.0379008532354694,-0.002915407473626,9.0
315,16.25,16.649999618530273,15.850000381469728,16.600000381469727,17.15,16.964999771118165,16.793333053588867,16.73249979019165,17.12999984741211,17.329999860127767,-0.052478113034932,0.0215384850135216,0.0246153611403245,-0.0246153611403244,9.0
316,16.25,16.799999237060547,16.149999618530273,16.600000381469727,17.020000076293947,16.95999984741211,16.789999771118165,16.689999771118163,17.03199981689453,17.26666653951009,0.0,0.0215384850135216,0.0338461068960336,-0.0061538696289062,9.0
317,16.149999618530273,16.350000381469727,15.800000190734863,16.049999237060547,16.629999923706055,16.94499988555908,16.77999979654948,16.67999973297119,16.91799980163574,17.208333206176757,-0.0061538696289062,-0.0061919742310697,0.0123839484621395,-0.021671791706659,9.0
318,16.049999237060547,16.299999237060547,15.899999618530272,16.049999237060547,16.36999969482422,16.88499984741211,16.766666412353516,16.687499713897704,16.793999786376954,17.153333155314126,-0.0061919742310698,0.0,0.0155763247279621,-0.0093457710691919,9.0
319,16.149999618530273,16.350000381469727,16.049999237060547,16.25,16.16999969482422,16.849999809265135,16.75666643778483,16.662499713897706,16.68799980163574,17.073333168029784,0.0062305536587702,0.0061919742310698,0.0123839484621395,-0.0061919742310697,9.0
320,16.350000381469727,16.5,16.100000381469727,16.25,16.189999771118163,16.669999885559083,16.70666643778483,16.642499732971192,16.623999786376952,16.973333168029786,0.0123839484621396,-0.0061162311398513,0.0091742883810739,-0.0152905195209254,9.0
321,16.549999237060547,16.700000762939453,16.350000381469727,16.399999618530273,16.249999618530275,16.63499984741211,16.7233331044515,16.65499973297119,16.601999740600586,16.90166645050049,0.0122323456222966,-0.0090634214770461,0.0090635367247031,-0.0120845235535094,9.0
322,16.350000381469727,16.75,16.200000762939453,16.700000762939453,16.289999771118165,16.45999984741211,16.726666514078776,16.65749979019165,16.601999740600586,16.813333129882814,-0.0120845235535093,0.0214067506607766,0.0244648079019993,-0.009174288381074,9.0
323,16.299999237060547,16.450000762939453,16.149999618530273,16.149999618530273,16.339999771118165,16.35499973297119,16.703333155314127,16.659999752044676,16.617999725341797,16.718333117167155,-0.0030581738986286,-0.0092024310154092,0.0092025480306683,-0.0092024310154092,9.0
324,16.25,16.299999237060547,16.049999237060547,16.149999618530273,16.35999984741211,16.264999771118163,16.68666648864746,16.65749979019165,16.601999740600586,16.63333314259847,-0.00306743800005,-0.0061538696289062,0.0030768761268029,-0.0123077392578124,9.0
325,16.799999237060547,17.399999618530273,16.350000381469727,16.399999618530273,16.449999618530274,16.31999969482422,16.596666463216145,16.642499732971192,16.60399971008301,16.594999758402505,0.0338461068960336,-0.0238095021842549,0.0357143100427133,-0.0267856473825385,9.0
326,16.799999237060547,17.200000762939453,16.75,17.149999618530273,16.499999618530275,16.374999618530275,16.589999771118165,16.66749973297119,16.62399971008301,16.584999720255535,0.0,0.0208333569859713,0.0238096157169167,-0.0029761451982837,9.0
327,16.549999237060547,17.200000762939453,16.25,16.899999618530273,16.539999389648436,16.414999580383302,16.486666361490887,16.67999973297119,16.633999710083007,16.591666348775227,-0.014880953056742,0.0211480602782123,0.0392750184799617,-0.0181268429540925,9.0
328,16.399999618530273,17.149999618530273,16.149999618530273,16.450000762939453,16.559999465942383,16.449999618530274,16.423332977294923,16.66749973297119,16.63999969482422,16.608333015441893,-0.0090634214770462,0.0030488503397696,0.0457317083808086,-0.0152439027936028,9.0
329,16.600000381469727,16.75,16.450000762939453,16.600000381469727,16.629999542236327,16.49499969482422,16.386666361490885,16.67249975204468,16.651999740600587,16.606666374206544,0.0121951687555817,0.0,0.0090361213905583,-0.0090361213905582,9.0
330,17.100000381469727,17.149999618530273,16.299999237060547,16.5,16.689999771118163,16.56999969482422,16.443333053588866,16.61999979019165,16.651999740600587,16.618333053588866,0.030120481235539,-0.0350877408236733,0.0029239319266172,-0.046783691611849,9.0
331,18.450000762939453,18.799999237060547,17.100000381469727,17.200000762939453,17.020000076293947,16.75999984741211,16.589999771118165,16.69749984741211,16.73799980163574,16.689999771118163,0.0789473889680519,-0.0677506747051673,0.0189701062139864,-0.0731707493574458,9.0
332,17.700000762939453,19.049999237060547,17.450000762939453,18.899999618530273,17.250000381469725,16.89499988555908,16.693333180745444,16.677499866485597,16.793999862670898,16.73666648864746,-0.0406504048231004,0.0677965425913087,0.0762710969452467,-0.0141242931764983,9.0
333,18.0,18.25,17.799999237060547,17.850000381469727,17.570000457763673,17.064999961853026,16.82333323160807,16.70999984741211,16.847999877929688,16.794999821980795,0.0169491087078758,-0.0083333121405707,0.0138888888888888,-0.0111111534966362,9.0
334,17.850000381469727,18.299999237060547,17.75,18.100000381469727,17.820000457763673,17.225,16.936666615804036,16.744999885559082,16.901999893188478,16.846666526794433,-0.0083333121405707,0.0140056019415846,0.0252100193822948,-0.0056022621474864,9.0
335,18.600000381469727,19.399999618530273,17.5,17.799999237060547,18.120000457763673,17.405000114440917,17.086666615804038,16.862499904632568,16.919999923706055,16.896666526794434,0.042016805824754,-0.0430108133334331,0.0430107107878099,-0.059139804242456,9.0
336,18.149999618530273,18.899999618530273,18.0,18.75,18.060000228881837,17.54000015258789,17.19333330790202,16.95749988555908,16.969999923706055,16.958333206176757,-0.0241935889091576,0.0330578729520829,0.0413223149180832,-0.0082644419660004,9.0
337,18.450000762939453,18.600000381469727,18.200000762939453,18.299999237060547,18.210000228881835,17.730000305175782,17.333333333333332,17.07249994277954,16.983999938964843,17.029999923706054,0.016528989020082,-0.0081301636680803,0.008130060288755,-0.0135501349410335,9.0
338,19.25,19.5,18.649999618530273,18.700000762939453,18.460000228881835,18.01500034332275,17.53000005086263,17.232499980926512,17.059999923706055,17.11666660308838,0.0433603904595769,-0.0285713889382102,0.0129870129870128,-0.0311688509854403,9.0
339,19.149999618530273,19.649999618530273,19.100000381469727,19.649999618530273,18.720000076293942,18.27000026702881,17.72333335876465,17.382499980926514,17.139999923706053,17.204999923706055,-0.0051948250114143,0.0261096610945192,0.0261096610945192,-0.0026109262692708,9.0
340,19.100000381469727,19.450000762939453,19.049999237060547,19.200000762939453,18.820000076293944,18.47000026702881,17.876666768391928,17.519999980926514,17.253999938964842,17.236666615804037,-0.0026109262692708,0.0052356219619107,0.0183246269360961,-0.0026178609115468,9.0
341,19.299999237060547,19.450000762939453,18.950000762939453,19.25,19.05,18.55500011444092,18.043333435058592,17.657499980926513,17.375999908447266,17.31666660308838,0.0104711440626385,-0.0025906341469971,0.0077721000937072,-0.0181346366816955,9.0
342,19.25,19.649999618530273,19.200000762939453,19.450000762939453,19.20999984741211,18.710000038146973,18.223333485921223,17.802499961853027,17.499999923706056,17.354999923706053,-0.002590634146997,0.0103896500228286,0.0207792009626115,-0.0025973629641842,9.0
343,18.950000762939453,19.450000762939453,18.799999237060547,19.450000762939453,19.15,18.80500011444092,18.39333356221517,17.935000038146974,17.61599998474121,17.408333269755044,-0.0155843759511972,0.02638522321212,0.02638522321212,-0.0079156474849469,9.0
344,18.549999237060547,19.049999237060547,18.549999237060547,19.049999237060547,19.029999923706058,18.875,18.523333485921224,18.05,17.71199996948242,17.454999923706055,-0.0211082590910069,0.0269541790061673,0.0269541790061673,0.0,9.0
345,20.200000762939453,20.399999618530273,18.549999237060547,18.549999237060547,19.25,19.035000038146972,18.730000178019207,18.220000076293942,17.86599998474121,17.586666615804038,0.088948872977979,-0.0816832407702742,0.009900933071139,-0.0816832407702742,9.0
346,20.75,21.299999237060547,19.700000762939453,20.649999618530273,19.54000015258789,19.295000076293945,18.883333460489908,18.41750011444092,18.03400001525879,17.736666615804037,0.0272276839746273,-0.0048192954925169,0.0265059873282191,-0.0506023728703878,9.0
347,21.299999237060547,21.950000762939453,20.700000762939453,21.149999618530273,19.95,19.579999923706055,19.123333358764647,18.655000114440917,18.231999969482423,17.908333269755044,0.0265059873282191,-0.0070422358639939,0.0305165046554531,-0.0281689434559762,9.0
348,23.0,24.5,22.5,23.0,20.75999984741211,19.954999923706055,19.456666692097983,18.985000133514404,18.5,18.13999996185303,0.0798122452502987,0.0,0.0652173913043479,-0.0217391304347825,9.0
349,23.0,24.5,22.25,23.799999237060547,21.65,20.339999961853028,19.8,19.30500011444092,18.77,18.368333307902017,0.0,0.0347825755243715,0.0652173913043479,-0.0326086956521739,9.0
350,21.649999618530273,23.100000381469727,21.5,23.0,21.939999771118163,20.594999885559083,20.003333282470702,19.532500076293942,18.96400001525879,18.54499994913737,-0.0586956687595533,0.0623556769171607,0.0669746322627367,-0.006928388968741,9.0
351,21.399999618530273,21.899999618530273,20.799999237060547,21.649999618530273,22.06999969482422,20.804999923706056,20.21999994913737,19.68000001907349,19.14800003051758,18.706666628519695,-0.0115473443143169,0.0116822431988983,0.0233644863977964,-0.0280374015030442,9.0
352,21.450000762939453,22.0,21.299999237060547,21.549999237060547,22.1,21.025,20.41999994913737,19.86750001907349,19.344000091552733,18.876666641235353,0.002336502116845,0.004661933359642,0.0256409891607469,-0.006993077880821,9.0
353,20.75,21.799999237060547,20.0,21.600000381469727,21.65,21.204999923706055,20.519999949137368,20.005000019073485,19.518000106811524,19.025,-0.0326340670415681,0.04096387380577,0.0506023728703877,-0.036144578313253,9.0
354,20.799999237060547,21.100000381469727,20.549999237060547,20.700000762939453,21.20999984741211,21.429999923706056,20.629999923706055,20.152499961853028,19.686000061035156,19.17666664123535,0.0024096017860504,-0.0048076191244719,0.0144231324717862,-0.0120192312100935,9.0
355,20.700000762939453,21.0,20.450000762939453,20.799999237060547,21.020000076293947,21.479999923706053,20.736666615804037,20.25749998092651,19.830000076293945,19.30666669209798,-0.0048076191244719,0.0048308439823889,0.0144927162320522,-0.0120772942408577,9.0
356,20.549999237060547,21.450000762939453,20.299999237060547,20.450000762939453,20.85,21.45999984741211,20.81999994913737,20.377499961853022,19.91400001525879,19.43166669209798,-0.0072464502584687,-0.0048661059773059,0.0437956963159305,-0.012165450573309,9.0
357,20.200000762939453,21.0,19.450000762939453,20.850000381469727,20.6,21.35,20.883333333333333,20.464999961853028,20.014000015258787,19.55333340962728,-0.017031556550615,0.0321781977217949,0.0396039211309482,-0.0371287114689624,9.0
358,24.200000762939453,24.200000762939453,19.450000762939453,19.799999237060547,21.29000015258789,21.470000076293942,21.233333333333334,20.7125,20.262000045776368,19.81333344777425,0.198019794501133,-0.1818182391389503,0.0,-0.1962809855474997,9.0
359,25.200000762939453,28.299999237060547,25.049999237060547,27.5,22.17000045776367,21.690000152587892,21.67666676839193,21.01500005722046,20.556000061035157,20.100000127156576,0.041322312746842,0.0912698082312384,0.1230158087407731,-0.0059524413229188,9.0
360,23.950000762939453,25.450000762939453,23.549999237060547,25.450000762939453,22.820000457763673,21.920000267028808,21.92666676839193,21.257500076293944,20.770000076293947,20.328333473205568,-0.0496031731014199,0.0626304781718887,0.0626304781718887,-0.016701524556854,9.0
361,23.100000381469727,24.149999618530273,22.899999618530273,24.049999237060547,23.33000068664551,22.090000343322753,22.083333460489907,21.447500133514403,20.968000106811523,20.48333346048991,-0.0354906202251579,0.0411254909048783,0.0454545116762348,-0.0086580415427131,9.0
362,24.75,25.350000381469727,22.75,23.0,24.240000534057614,22.420000267028808,22.31333351135254,21.722500133514405,21.220000076293942,20.718333435058593,0.0714285537351706,-0.0707070707070707,0.0242424396553424,-0.0808080808080807,9.0
363,26.299999237060547,26.899999618530273,24.799999237060547,25.5,24.660000228881835,22.975000190734864,22.53333346048991,22.090000057220458,21.502000045776366,20.995000076293945,0.0626262318004261,-0.030418222823871,0.0228137033792852,-0.057034222186831,9.0
364,26.0,26.5,25.549999237060547,26.299999237060547,24.820000076293944,23.495000267028807,22.73333346048991,22.46250009536743,21.776000061035155,21.266666730244953,-0.0114068154282607,0.0115384321946363,0.0192307692307691,-0.0173077216515173,9.0
365,28.100000381469727,29.649999618530273,26.049999237060547,26.100000381469727,25.65,24.235000228881837,23.16333351135254,22.857500076293945,22.136000061035155,21.58333339691162,0.0807692454411433,-0.0711743762579761,0.0551601144490616,-0.0729537763907303,9.0
366,27.899999618530273,29.100000381469727,27.649999618530273,28.399999618530273,26.60999984741211,24.97000026702881,23.59666684468587,23.215000057220458,22.480000076293944,21.908333396911623,-0.0071174647766674,0.0179211471984364,0.0430107806217479,-0.0089605735992182,9.0
367,27.899999618530273,28.899999618530273,27.0,27.899999618530273,27.239999771118164,25.74000015258789,24.026666768391927,23.545000076293945,22.826000061035156,22.22333335876465,0.0,0.0,0.0358422943968728,-0.0322580512844352,9.0
368,27.25,28.399999618530273,27.0,28.100000381469727,27.429999923706056,26.045000076293945,24.46000010172526,23.757500076293944,23.158000030517577,22.49000002543131,-0.023297477685217,0.0311926745493478,0.0422018208634962,-0.0091743119266054,9.0
369,26.200000762939453,27.450000762939453,25.899999618530273,27.25,27.470000076293942,26.145000076293947,24.82000020345052,23.91750011444092,23.464000091552737,22.72500006357829,-0.038532082093965,0.0400763055910211,0.0477099222748174,-0.0114504250256946,9.0
370,26.799999237060547,27.450000762939453,26.200000762939453,26.200000762939453,27.20999984741211,26.429999923706056,25.22666676839193,24.17500009536743,23.728000030517578,22.98166669209798,0.0229007044522611,-0.0223880034030516,0.0242537889695177,-0.0223880034030516,9.0
371,26.299999237060547,27.049999237060547,26.100000381469727,26.899999618530273,26.889999771118163,26.749999809265137,25.61000010172526,24.420000076293945,23.95,23.215000025431316,-0.0186567169490278,0.0228137033792852,0.0285171110934154,-0.0076045194445858,9.0
372,26.100000381469727,26.399999618530273,25.75,26.0,26.529999923706058,26.88499984741211,26.003333409627277,24.652500057220458,24.142000045776367,23.443333371480307,-0.0076045194445858,-0.0038314321842203,0.0114942234741703,-0.0134099761055259,9.0
373,26.100000381469727,26.700000762939453,26.049999237060547,26.350000381469727,26.3,26.864999961853027,26.13000005086263,24.920000076293945,24.266000061035157,23.68166669209798,0.0,0.0095785439213056,0.0229885200268316,-0.0019157526313554,9.0
374,27.0,27.25,26.049999237060547,26.350000381469727,26.45999984741211,26.964999961853028,26.25,25.23000011444092,24.42600006103516,23.963333384195963,0.0344827435010019,-0.0240740599455656,0.0092592592592593,-0.0351852134422019,9.0
375,25.649999618530273,26.950000762939453,25.0,26.950000762939453,26.229999923706053,26.719999885559083,26.36333325703939,25.47750005722046,24.58600006103516,24.14500001271566,-0.0500000141285083,0.0506823065786723,0.0506823065786723,-0.0253411161090503,9.0
376,25.549999237060547,26.100000381469727,25.399999618530273,25.799999237060547,26.079999923706055,26.48499984741211,26.526666514078777,25.72750005722046,24.752000045776366,24.304999987284344,-0.0038986504076781,0.0097847361043115,0.0215264642204526,-0.0058708267322645,9.0
377,25.350000381469727,25.75,25.25,25.75,25.929999923706056,26.229999923706053,26.56666653951009,25.98500003814697,24.908000030517577,24.440000025431313,-0.007827744092482,0.0157790774166088,0.0157790774166088,-0.0039447881642962,9.0
378,24.700000762939453,25.200000762939453,24.549999237060547,24.950000762939453,25.65,25.975,26.459999974568685,26.010000038146973,25.066000061035155,24.496666717529298,-0.0256410102070613,0.0101214571772445,0.0202429143544891,-0.0060729360828187,9.0
379,23.649999618530273,24.450000762939453,23.399999618530273,24.200000762939453,24.979999923706053,25.719999885559083,26.303333282470703,25.932499980926515,25.180000076293947,24.518333371480303,-0.0425101664767812,0.0232558627179952,0.0338266874128134,-0.0105708246948181,9.0
380,24.899999618530273,27.0,24.799999237060547,24.850000381469727,24.829999923706055,25.529999923706058,26.08999989827474,25.979999923706053,25.34800003051758,24.62666670481364,0.0528541234740908,-0.002008001519138,0.0843373660097139,-0.004016079638624,9.0
381,25.450000762939453,26.200000762939453,24.200000762939453,24.950000762939453,24.810000228881837,25.445000076293944,25.92666664123535,26.097499942779542,25.544000091552736,24.76166674296061,0.0220883997122584,-0.0196463648334386,0.029469547250158,-0.0491159120835965,9.0
382,24.899999618530273,25.5,24.799999237060547,25.5,24.720000076293942,25.325,25.72666664123535,26.104999923706053,25.732000045776367,24.87666670481364,-0.021611046283743,0.0240964012313964,0.0240964012313964,-0.004016079638624,9.0
383,24.75,25.5,24.600000381469727,24.899999618530273,24.729999923706053,25.189999961853022,25.559999974568687,26.027499961853028,25.75400001525879,25.010000038146973,-0.0060240811577621,0.0060605906476878,0.0303030303030302,-0.0060605906476878,9.0
384,24.450000762939453,25.299999237060547,24.200000762939453,24.799999237060547,24.89000015258789,24.935000038146978,25.44333330790202,25.95,25.724000015258788,25.13166675567627,-0.0121211812953756,0.0143148655705405,0.0347647626829319,-0.0102249485561956,9.0
385,24.5,24.899999618530273,24.399999618530273,24.799999237060547,24.810000228881837,24.820000076293944,25.290000025431315,25.769999980926514,25.74599998474121,25.25833339691162,0.0020449585071724,0.0122448668187977,0.0163265150420519,-0.0040816482232541,9.0
386,24.299999237060547,24.950000762939453,24.149999618530273,24.5,24.579999923706055,24.695000076293944,25.156666692097986,25.589999961853028,25.793999938964845,25.38333339691162,-0.0081632964465082,0.0082304843299922,0.0267490348266172,-0.0061728240016364,9.0
387,23.75,24.600000381469727,23.350000381469727,24.5,24.35,24.535000038146972,25.0,25.38249998092651,25.75399993896484,25.50166670481364,-0.0226337141699053,0.0315789473684211,0.0357894897460937,-0.0168420892012747,9.0
388,22.899999618530273,23.600000381469727,22.799999237060547,23.600000381469727,23.979999923706053,24.354999923706053,24.786666615804037,25.164999961853027,25.617999954223635,25.458333333333332,-0.0357894897460937,0.0305677194148521,0.0305677194148521,-0.0043668289578838,9.0
389,22.950000762939453,23.350000381469727,22.75,22.75,23.679999923706056,24.285000038146972,24.516666666666666,25.002499961853022,25.49599998474121,25.383333333333333,0.0021834561241092,-0.0087146299037349,0.0174291766985998,-0.0087146299037349,9.0
390,21.899999618530273,23.200000762939453,21.700000762939453,23.100000381469727,23.15999984741211,23.98500003814697,24.266666666666666,24.75749998092651,25.247999954223634,25.314999961853022,-0.0457516823313035,0.0547945563398135,0.0593607838837224,-0.0091323679942713,9.0
391,21.899999618530273,22.700000762939453,21.799999237060547,22.049999237060547,22.679999923706056,23.629999923706055,24.02333335876465,24.5375,25.00799995422363,25.27499993642171,0.0,0.0068492977690901,0.0365297332577245,-0.0045662275439088,9.0
392,21.350000381469727,22.549999237060547,21.200000762939453,22.049999237060547,22.2,23.275,23.756666692097983,24.3,24.74599998474121,25.161666615804037,-0.0251141208511791,0.0327868310577816,0.056206034386413,-0.0070257431311552,9.0
393,20.600000381469727,21.25,20.25,21.25,21.74000015258789,22.86000003814697,23.483333333333334,24.025,24.48,24.971666653951008,-0.0351288049929472,0.0315533789560007,0.0315533789560007,-0.016990309465458,9.0
394,20.200000762939453,20.549999237060547,19.600000381469727,20.549999237060547,21.190000152587892,22.435000038146978,23.253333409627277,23.685000038146978,24.24,24.778333346048992,-0.0194174568506359,0.0173266564802923,0.0173266564802923,-0.0297029880598092,9.0
395,21.350000381469727,21.899999618530273,20.200000762939453,20.350000381469727,21.08000030517578,22.120000076293945,23.01666679382324,23.470000076293942,24.02200004577637,24.55333334604899,0.0569306720344365,-0.046838406657263,0.0257610879266263,-0.0538641497884183,9.0
396,21.200000762939453,21.850000381469727,21.149999618530273,21.5,20.940000534057617,21.810000228881837,22.73333346048991,23.252500152587892,23.818000106811525,24.33000005086263,-0.0070257431311552,0.0141509068992575,0.0306603582612394,-0.0023585444627242,9.0
397,20.549999237060547,21.350000381469727,20.5,21.200000762939453,20.780000305175783,21.49000015258789,22.44333343505859,23.012500095367432,23.596000061035156,24.085000038146973,-0.0306604482305113,0.0316302457426214,0.0389294975236023,-0.002433052988653,9.0
398,20.75,21.100000381469727,20.149999618530273,20.450000762939453,20.810000228881837,21.275000190734865,22.17666676839193,22.81500005722046,23.382000045776365,23.868333371480308,0.0097323975846561,-0.0144577945571348,0.0168674882636012,-0.0289156810346856,9.0
399,20.5,21.149999618530273,20.350000381469727,20.75,20.870000076293945,21.030000114440917,21.91333338419596,22.657500076293942,23.122000045776367,23.67833334604899,-0.0120481927710843,0.0121951219512195,0.0317072984648914,-0.0073170545624523,9.0
400,19.950000762939453,20.399999618530273,19.850000381469727,20.0,20.59000015258789,20.835000228881835,21.61000010172526,22.410000133514405,22.894000091552737,23.450000063578287,-0.0268292310761242,0.0025062273257367,0.0225563327509625,-0.0050125502579174,9.0
401,19.25,20.25,19.0,20.049999237060547,20.2,20.57000026702881,21.273333485921224,22.10000009536743,22.64200012207031,23.215000089009603,-0.0350877561989784,0.0415584019252233,0.0519480519480519,-0.0129870129870129,9.0
402,19.649999618530273,20.25,19.149999618530273,19.200000762939453,20.020000076293947,20.400000190734865,21.000000127156575,21.83750009536743,22.414000091552733,23.000000063578288,0.0207792009626116,-0.022900705563702,0.0305343711510261,-0.0254452931148401,9.0
403,20.450000762939453,20.649999618530273,19.649999618530273,19.899999618530273,19.960000228881835,20.385000228881836,20.836666870117188,21.622500133514404,22.244000091552735,22.81166674296061,0.0407125272233982,-0.0268949204836177,0.0097798947740515,-0.0391198589028408,9.0
404,20.149999618530273,20.549999237060547,20.100000381469727,20.399999618530273,19.89000015258789,20.38000011444092,20.650000127156577,21.407500076293942,22.104000091552734,22.58333339691162,-0.0146699820643947,0.0124069481257009,0.0198510980696211,-0.0024813517621393,9.0
405,20.700000762939453,21.0,19.799999237060547,20.100000381469727,20.04000015258789,20.315000152587892,20.57000020345052,21.217500114440917,21.936000137329103,22.418333435058592,0.0272953426710435,-0.0289855246065471,0.0144927162320522,-0.043478332981042,9.0
406,20.850000381469727,21.25,20.700000762939453,20.899999618530273,20.360000228881837,20.280000114440917,20.50000025431315,21.04500017166138,21.752000122070314,22.2616668065389,0.0072463581160261,0.0023980448990774,0.0191846336312668,-0.0071942261767814,9.0
407,20.75,21.649999618530273,20.299999237060547,20.799999237060547,20.58000030517578,20.300000190734863,20.460000228881835,20.895000171661376,21.5860001373291,22.10833346048991,-0.004796181277704,0.0024096017860504,0.0433734755918204,-0.0216867837561182,9.0
408,20.75,21.100000381469727,20.5,20.700000762939453,20.64000015258789,20.300000190734863,20.47000020345052,20.787500190734864,21.4260001373291,21.97666676839193,0.0,-0.0024096017860504,0.0168674882636012,-0.0120481927710843,9.0
409,20.700000762939453,20.950000762939453,20.600000381469727,20.850000381469727,20.750000381469725,20.32000026702881,20.503333536783853,20.675000190734863,21.276000137329103,21.878333473205565,-0.0024096017860504,0.007246358116026,0.0120772942408577,-0.0048309361248316,9.0
410,20.850000381469727,21.299999237060547,20.700000762939453,20.75,20.780000305175783,20.410000228881835,20.47000020345052,20.622500228881837,21.13000015258789,21.743333498636883,0.0072463581160261,-0.0047961812777039,0.0215826785303443,-0.0071942261767814,9.0
411,20.75,21.149999618530273,20.649999618530273,20.899999618530273,20.760000228881836,20.560000228881837,20.440000152587892,20.56500024795532,20.98800018310547,21.5866668065389,-0.004796181277704,0.0072288972785674,0.0192770900496517,-0.0048192954925169,9.0
412,20.450000762939453,20.950000762939453,20.299999237060547,20.950000762939453,20.700000381469728,20.64000034332275,20.433333587646484,20.52000026702881,20.856000213623048,21.43833351135254,-0.0144577945571347,0.0244498768384462,0.0244498768384462,-0.0073350376666364,9.0
413,20.450000762939453,20.649999618530273,20.350000381469727,20.5,20.640000534057616,20.64000034332275,20.413333638509116,20.512500286102295,20.758000259399413,21.29500020345052,0.0,0.0024449503762933,0.0097798947740515,-0.0048899940214649,9.0
414,20.649999618530273,20.850000381469727,20.5,20.649999618530273,20.63000030517578,20.690000343322755,20.4233336130778,20.535000228881835,20.666000213623047,21.16833349863688,0.0097798947740514,0.0,0.0096852671493505,-0.0072639041792365,9.0
415,20.5,20.799999237060547,20.399999618530273,20.649999618530273,20.560000228881837,20.670000267028808,20.460000228881835,20.492500209808348,20.610000228881837,21.035000165303547,-0.0072639041792364,0.0073170545624523,0.0146341091249047,-0.0048780673887671,9.0
416,20.549999237060547,20.700000762939453,20.450000762939453,20.5,20.520000076293947,20.64000015258789,20.546666844685873,20.46000013351441,20.556000213623047,20.910000165303547,0.0024389871736852,-0.002433052988653,0.0072993445960032,-0.0048661059773059,9.0
417,21.200000762939453,21.600000381469727,20.5,20.700000762939453,20.670000076293945,20.685000228881837,20.650000254313152,20.492500209808348,20.550000228881835,20.825000190734865,0.0316302457426213,-0.0235849048116106,0.0188679058554341,-0.0330189027239636,9.0
418,23.200000762939453,23.600000381469727,21.149999618530273,21.200000762939453,21.220000076293942,20.93000030517578,20.83333358764649,20.61500024795532,20.654000244140622,20.835000228881835,0.0943396192464425,-0.0862068937167827,0.0172413623006963,-0.0883621153876825,9.0
419,23.200000762939453,24.299999237060547,22.200000762939453,23.100000381469727,21.730000305175786,21.18000030517578,21.036666997273763,20.750000286102296,20.774000244140623,20.843333562215168,0.0,-0.0043103611284992,0.0474137257735902,-0.0431034468583914,9.0
420,21.450000762939453,22.799999237060547,21.299999237060547,22.700000762939453,21.92000045776367,21.240000343322755,21.086666997273763,20.825000286102295,20.778000259399413,20.828333600362143,-0.0754310320021849,0.0582750562023151,0.0629369895619571,-0.006993077880821,9.0
421,21.399999618530273,21.700000762939453,20.75,21.600000381469727,22.090000534057616,21.30500030517578,21.1233336130778,20.932500267028807,20.786000213623048,20.811666933695474,-0.0023310556005,0.0093458302104956,0.0140187453157432,-0.0303738144914469,9.0
422,21.200000762939453,21.700000762939453,21.149999618530273,21.399999618530273,22.090000534057616,21.38000030517578,21.15333366394043,21.01000032424927,20.812000274658203,20.806666946411134,-0.0093457410820531,0.0094339079430811,0.0235849048116105,-0.0023585444627242,9.0
423,21.100000381469727,21.600000381469727,21.049999237060547,21.5,21.67000045776367,21.44500026702881,21.17666702270508,21.042500305175786,20.82600028991699,20.8233336130778,-0.0047169989561765,0.0189573275496979,0.0236966820360395,-0.0023697224410048,9.0
424,21.0,21.450000762939453,20.850000381469727,21.200000762939453,21.230000305175786,21.480000305175786,21.196666971842447,21.08500032424927,20.846000289916994,20.85000025431315,-0.0047393544863415,0.0095238458542596,0.0214286077590215,-0.007142838977632,9.0
425,20.649999618530273,21.350000381469727,20.600000381469727,21.100000381469727,21.070000076293944,21.495000267028807,21.183333587646484,21.08250026702881,20.874000244140625,20.826666895548502,-0.0166666848318917,0.0217918049032623,0.0338983426571741,-0.0024212706045612,9.0
426,20.950000762939453,21.299999237060547,20.850000381469727,21.25,20.980000305175786,21.5350004196167,21.196666971842447,21.087500286102298,20.9420002746582,20.81833356221517,0.0145279007240258,0.0143197721305694,0.0167063704713672,-0.0047732877244867,9.0
